,index,home_team_total_fifa_points,home_team_fifa_rank,away_team_total_fifa_points,away_team_fifa_rank
7196,14271,1016,9,615,44
7197,16777,578,52,293,104
7198,15216,180,147,519,59
7199,19865,551,66,1035,17
7200,18886,1316,5,338,110
7201,15764,436,80,818,23
7202,21407,994,167,954,176
7203,21159,1621,5,1539,19
7204,21683,1390,58,1503,27
7205,21680,1430,50,1191,109
7206,20096,300,111,465,72
7207,20432,1050,12,1298,3
7208,18646,184,155,287,125
7209,21980,1346,69,1464,39
7210,18178,228,140,90,176
7211,18295,293,114,244,135
7212,22877,1285,82,1617,15
7213,22380,1413,53,1367,64
7214,20356,1018,14,353,95
7215,18634,220,147,110,176
7216,21915,1586,16,1483,34
7217,22767,1290,83,987,168
7218,20827,1109,133,1111,132
7219,23708,1436,52,1211,98
7220,21177,1494,26,1344,71
7221,22464,1048,151,1460,40
7222,14511,1142,6,477,70
7223,15172,563,53,1053,8
7224,17972,171,150,780,32
7225,18582,72,181,163,161
7226,15619,430,83,578,54
7227,18434,319,106,135,164
7228,18762,73,183,116,173
7229,23341,1350,69,1541,24
7230,18523,1070,12,917,21
7231,17678,158,144,295,107
7232,16263,537,65,1483,1
7233,19462,819,31,183,145
7234,19681,616,56,241,131
7235,17562,231,125,1499,3
7236,17855,329,99,96,174
7237,16930,246,122,268,118
7238,19142,411,86,533,65
7239,14823,978,14,663,39
7240,16654,918,17,729,38
7241,17597,112,171,120,165
7242,17951,393,83,900,22
7243,15274,615,45,625,40
7244,15717,995,14,570,53
7245,15654,246,134,341,104
7246,18897,325,115,222,144
7247,22813,1361,67,1397,58
7248,15880,530,60,581,52
7249,20844,1568,13,1367,62
7250,22885,1658,9,1423,50
7251,22370,1269,88,1180,108
7252,21115,1494,26,1258,93
7253,17700,117,165,151,146
7254,16742,139,150,403,83
7255,21888,1086,132,1157,121
7256,17149,84,169,13,199
7257,22745,1641,8,1300,81
7258,23554,1346,70,1464,42
7259,14322,10,197,179,141
7260,20542,944,180,900,195
7261,22630,1135,125,872,198
7262,19921,784,34,669,49
7263,17086,411,80,255,123
7264,19365,333,105,205,141
7265,22710,1156,119,1149,123
7266,18423,384,87,902,22
7267,22803,1089,136,1423,50
7268,23375,1507,33,1385,62
7269,15942,344,102,538,57
7270,22057,1334,71,1160,117
7271,16948,79,174,6,204
7272,14942,938,16,254,131
7273,19410,1266,8,355,91
7274,18447,273,129,265,133
7275,18742,1181,8,1077,10
7276,17938,1012,16,502,68
7277,19940,872,25,1065,15
7278,21226,986,168,900,195
7279,23137,1368,66,1531,24
7280,17591,838,31,360,95
7281,16072,451,80,593,51
7282,20174,172,149,192,144
7283,16388,680,40,733,33
7284,17335,551,55,389,84
7285,23038,1832,1,1754,4
7286,14730,411,83,526,60
7287,16622,358,96,461,77
7288,18299,293,120,549,63
7289,22669,1648,6,1569,18
7290,22432,1235,98,1662,5
7291,17382,480,69,323,102
7292,15687,412,87,192,145
7293,17871,291,110,1037,14
7294,23899,1262,89,1117,134
7295,23141,1348,73,1092,134
7296,20108,281,118,112,166
7297,17442,587,52,733,35
7298,23322,1350,69,1448,46
7299,21907,913,187,986,168
7300,21839,1395,55,933,181
7301,20557,1120,130,1167,116
7302,15305,869,19,365,96
7303,23573,1342,72,1421,55
7304,23532,1453,47,1421,55
7305,17989,464,74,535,63
7306,23621,1133,126,1282,83
7307,19695,521,69,1207,8
7308,17742,295,107,158,144
7309,15006,573,54,372,89
7310,15226,106,168,519,59
7311,17605,241,121,156,150
7312,15176,438,79,435,80
7313,19787,249,127,191,146
7314,20773,1334,72,1112,131
7315,17690,586,58,495,73
7316,23254,1257,89,1642,12
7317,23739,1338,73,1276,85
7318,21291,1368,61,1342,69
7319,15502,499,65,627,40
7320,20678,1597,9,1612,6
7321,16143,312,108,380,96
7322,15527,330,104,313,112
7323,17614,241,121,303,107
7324,15819,18,201,97,171
7325,16355,530,67,291,116
7326,17398,563,54,268,115
7327,17344,417,78,715,33
7328,19720,109,175,87,181
7329,16774,550,55,596,49
7330,17915,405,80,293,109
7331,21146,1335,73,1122,128
7332,17618,183,142,228,124
7333,21567,1009,159,1360,65
7334,15397,177,147,528,59
7335,19426,140,158,145,156
7336,15820,22,198,153,152
7337,22186,1669,4,1467,36
7338,19743,1549,2,391,85
7339,22439,1617,11,951,176
7340,20106,369,96,389,89
7341,20746,1432,42,1392,56
7342,18808,1319,4,539,61
7343,17177,832,27,1149,11
7344,17910,1038,13,244,124
7345,16912,857,22,893,19
7346,15083,86,179,149,155
7347,20523,1284,86,1056,148
7348,17640,158,144,519,67
7349,23429,1064,142,1151,117
7350,23511,1160,112,982,167
7351,17976,847,26,1441,1
7352,20164,796,32,871,26
7353,20105,867,25,752,38
7354,22083,1237,97,1236,98
7355,21977,1011,162,1331,73
7356,21299,1207,105,1105,131
7357,14660,359,94,106,167
7358,19508,303,115,174,151
7359,17824,542,64,310,105
7360,20355,1050,12,884,23
7361,23585,1433,53,1486,37
7362,15259,167,149,717,30
7363,20275,1166,7,775,31
7364,14378,105,160,298,108
7365,21983,1537,24,1608,12
7366,17181,1052,14,434,71
7367,23085,1280,85,1116,131
7368,21506,1331,74,972,174
7369,23118,1046,151,957,175
7370,22615,1290,83,1060,147
7371,17022,375,84,288,107
7372,17280,1118,10,300,106
7373,18075,349,98,239,132
7374,15823,1037,11,431,83
7375,20203,176,148,102,171
7376,15241,39,189,206,138
7377,21137,1256,94,900,195
7378,22579,1123,129,1157,118
7379,23274,1030,156,862,199
7380,20428,1198,6,884,23
7381,21349,908,190,992,167
7382,16346,395,89,609,50
7383,18028,172,155,128,167
7384,14434,398,86,893,17
7385,22369,1492,30,1662,5
7386,22923,1752,4,1031,156
7387,17857,369,91,329,99
7388,15010,260,129,383,84
7389,16643,151,149,504,72
7390,18327,663,44,760,36
7391,23310,1335,75,1307,78
7392,15785,627,40,781,29
7393,20473,1536,19,1484,29
7394,20435,1758,49,2104,6
7395,22558,1460,39,1106,130
7396,18528,1082,11,646,42
7397,22538,1081,138,1102,134
7398,19202,467,75,298,111
7399,19878,400,88,429,79
7400,18127,286,120,410,79
7401,23879,1551,24,1050,149
7402,22403,1424,52,914,187
7403,16393,836,21,726,35
7404,21183,1604,8,1647,4
7405,18430,743,36,263,135
7406,14646,280,110,72,183
7407,17100,1444,5,8,203
7408,19847,641,53,606,61
7409,20092,199,142,706,45
7410,14466,195,133,115,158
7411,22431,1180,108,1492,30
7412,22437,1487,32,1082,136
7413,22445,1427,50,1103,133
7414,20914,1178,113,1160,118
7415,20775,937,181,1080,141
7416,23780,1286,83,842,205
7417,19427,636,53,475,72
7418,23057,1244,94,1515,28
7419,19223,587,57,386,90
7420,14394,806,26,455,71
7421,17429,833,28,705,39
7422,20112,260,124,651,51
7423,23670,995,163,1131,127
7424,21043,1219,103,963,174
7425,22479,1629,11,1415,52
7426,19128,134,164,152,159
7427,17171,421,76,1242,7
7428,22872,1474,37,1752,4
7429,23058,1606,18,1176,109
7430,20519,1286,85,957,175
7431,21189,1484,29,900,195
7432,20484,1540,17,1535,20
7433,17249,561,50,510,63
7434,20019,62,184,31,196
7435,16752,203,128,72,173
7436,15197,861,18,672,36
7437,21777,1287,85,1252,94
7438,15782,870,19,1289,3
7439,15201,335,101,450,72
7440,21641,1490,31,923,183
7441,18865,627,45,369,92
7442,16624,421,85,551,62
7443,23332,1525,28,1441,48
7444,14915,603,44,568,55
7445,17814,546,61,382,85
7446,22325,1312,78,1009,162
7447,20804,873,203,977,168
7448,17530,962,19,521,70
7449,19492,636,53,316,112
7450,15567,337,101,45,192
7451,19657,340,97,149,160
7452,18025,701,40,679,43
7453,19274,254,127,231,133
7454,16121,688,39,458,82
7455,20937,1296,81,1196,109
7456,22207,934,180,1065,145
7457,21231,1681,3,1365,62
7458,15262,205,139,575,53
7459,20407,1241,5,945,20
7460,18041,935,18,349,98
7461,18032,426,76,545,62
7462,22416,1115,128,1187,104
7463,16646,151,150,219,127
7464,23674,1709,7,1674,8
7465,14579,114,160,150,152
7466,22977,1492,31,1522,25
7467,21584,1206,105,1391,57
7468,20383,520,61,773,32
7469,18830,243,137,1041,14
7470,23484,1647,12,1643,13
7471,14529,1605,1,572,52
7472,22069,1351,66,1167,116
7473,23654,1472,39,1535,27
7474,17612,278,114,234,123
7475,19775,90,180,293,110
7476,21542,1652,4,1149,120
7477,23483,1378,62,1346,70
7478,18104,590,53,575,57
7479,22876,1342,72,1273,88
7480,22992,1334,74,1658,9
7481,19312,300,114,291,119
7482,19719,290,112,815,29
7483,22047,1376,63,1076,137
7484,20451,1052,163,1059,162
7485,18333,546,64,760,36
7486,20152,1609,1,1228,6
7487,14490,411,81,737,32
7488,16463,501,70,724,33
7489,21257,1580,13,1396,55
7490,22689,918,183,879,197
7491,15211,909,17,991,13
7492,15530,280,122,298,117
7493,16089,214,138,785,31
7494,23451,1306,79,1484,35
7495,16787,1042,11,665,42
7496,19652,866,25,599,60
7497,15761,375,95,146,154
7498,18508,423,81,789,31
7499,17708,154,145,536,62
7500,16721,1340,2,478,72
7501,22560,850,205,1340,70
7502,15893,496,68,524,62
7503,18259,90,176,605,48
7504,17760,989,19,926,23
7505,19123,1071,14,468,74
7506,20436,2036,12,2014,15
7507,21950,1009,158,975,171
7508,21744,1235,98,999,161
7509,18878,11,203,338,110
7510,18223,244,135,871,26
7511,23655,1131,126,1122,131
7512,17870,547,61,95,173
7513,15323,845,21,486,66
7514,19430,331,100,115,169
7515,20280,268,119,124,161
7516,20631,1525,21,1568,12
7517,22143,1664,4,1593,16
7518,19229,216,138,298,111
7519,21154,1613,6,1327,74
7520,15362,13,200,45,185
7521,17799,226,122,284,111
7522,19938,1446,3,576,63
7523,21539,1489,32,1388,60
7524,16411,309,108,79,173
7525,19455,418,83,615,60
7526,21238,1207,105,1424,49
7527,14733,26,196,160,147
7528,21355,1077,140,1015,158
7529,20272,289,111,189,145
7530,16426,814,24,610,50
7531,16769,87,165,203,128
7532,15128,976,12,907,18
7533,18089,305,111,7,202
7534,16793,1460,1,496,68
7535,21569,886,200,1154,118
7536,18794,336,113,354,99
7537,19688,1267,6,375,89
7538,17934,118,168,529,65
7539,20323,411,78,308,107
7540,20608,1261,92,1202,108
7541,22265,1215,101,1356,65
7542,15376,1207,4,1139,7
7543,23360,1529,28,1428,52
7544,23562,1282,83,1264,88
7545,22734,1196,104,1106,131
7546,21364,1219,101,1278,85
7547,23784,1035,154,1117,134
7548,19870,328,103,55,187
7549,19371,271,124,122,170
7550,22474,1505,29,1168,110
7551,21780,1163,119,955,176
7552,14365,374,86,544,59
7553,19824,55,187,420,82
7554,20950,1229,100,1414,50
7555,21637,1272,88,1078,137
7556,23705,1153,116,1123,130
7557,14374,348,92,463,69
7558,15806,80,174,89,169
7559,16039,1222,4,1136,6
7560,19756,123,165,363,93
7561,15957,779,29,953,15
7562,23620,1118,132,1118,133
7563,18919,1322,4,468,75
7564,19675,1249,7,713,40
7565,22746,1639,9,1476,35
7566,16124,865,22,241,130
7567,20508,1508,22,1657,3
7568,19584,103,176,115,169
7569,16873,913,17,731,33
7570,19754,722,37,290,112
7571,20856,1335,70,1371,61
7572,20424,908,22,945,20
7573,15750,949,17,1437,2
7574,22372,1370,63,888,195
7575,14489,29,189,277,116
7576,18551,347,97,631,46
7577,18721,1181,8,751,34
7578,17056,262,117,1099,12
7579,16896,330,103,418,80
7580,15675,696,34,810,24
7581,14707,393,91,461,70
7582,18154,344,98,289,118
7583,18771,846,26,851,25
7584,23661,971,169,1398,58
7585,22314,914,187,1124,127
7586,20052,54,185,178,148
7587,21624,1476,35,1462,40
7588,15215,126,161,125,162
7589,19138,932,19,515,68
7590,16141,458,82,241,130
7591,18043,5,203,286,120
7592,20708,1550,15,1568,12
7593,20747,1109,133,1265,92
7594,18997,318,111,1227,7
7595,15250,572,55,541,57
7596,20693,1116,131,1254,93
7597,23099,970,168,1181,107
7598,17508,300,109,985,18
7599,23320,1190,103,1350,70
7600,22343,1280,86,1386,60
7601,23889,1371,66,1169,110
7602,19793,778,33,1007,16
7603,20559,928,184,1207,105
7604,19290,202,142,191,146
7605,22394,1279,87,1436,48
7606,23074,1326,76,1130,127
7607,20512,999,163,868,206
7608,22228,1345,69,1153,119
7609,17592,815,27,937,18
7610,19786,713,40,995,17
7611,21437,1453,42,922,182
7612,20078,121,162,909,22
7613,18189,202,144,71,187
7614,17724,580,60,818,28
7615,14717,119,162,77,178
7616,15482,159,152,126,163
7617,18475,305,109,565,58
7618,21538,1277,87,1277,87
7619,23190,1497,33,1192,103
7620,20243,1228,6,1359,4
7621,15146,608,42,358,95
7622,15813,270,117,234,130
7623,16499,871,20,869,21
7624,19266,1443,3,1113,14
7625,22264,1550,20,1402,55
7626,17386,328,100,241,125
7627,22150,1485,32,1418,52
7628,15446,1106,8,944,18
7629,21360,868,202,997,163
7630,22941,1337,73,1420,52
7631,17498,727,39,678,43
7632,16224,550,60,452,78
7633,16308,301,113,240,131
7634,19953,562,65,1444,4
7635,20239,530,63,1185,9
7636,16416,1159,6,605,52
7637,21875,1055,147,1546,20
7638,18120,164,157,66,186
7639,18491,718,39,741,38
7640,17568,916,23,841,30
7641,20188,151,152,77,184
7642,14312,284,110,90,172
7643,23787,1275,86,1153,116
7644,18905,305,120,594,49
7645,19258,793,33,274,122
7646,16722,282,108,203,128
7647,17107,557,48,320,100
7648,17404,338,96,464,71
7649,17968,169,151,347,94
7650,18272,547,64,805,28
7651,23632,1375,63,1497,33
7652,17788,926,23,806,31
7653,21510,867,204,996,163
7654,14569,106,167,359,94
7655,21359,1515,22,1501,25
7656,23102,1254,90,1494,31
7657,21692,1719,3,1482,34
7658,14318,791,28,530,60
7659,22540,1129,128,1017,160
7660,16571,242,124,293,112
7661,23309,981,166,1052,148
7662,15367,38,193,41,189
7663,22132,1200,105,1136,124
7664,22871,1031,156,802,209
7665,18756,802,31,1503,1
7666,17261,861,23,1420,3
7667,20264,289,111,239,131
7668,17774,315,103,519,67
7669,14999,74,183,34,193
7670,22680,1184,105,1052,149
7671,17582,556,61,1094,13
7672,19827,1085,14,361,99
7673,20909,1271,88,1229,100
7674,22578,1609,12,1081,138
7675,20343,400,83,361,95
7676,21694,1084,134,1140,124
7677,22550,1165,112,1043,152
7678,17186,41,186,163,149
7679,22603,1161,117,1039,154
7680,14532,792,25,1570,2
7681,18044,1223,6,198,142
7682,16511,554,59,631,47
7683,16961,203,134,78,175
7684,23288,1274,85,1545,22
7685,20200,502,68,68,185
7686,18590,179,157,190,152
7687,16521,1077,11,1050,12
7688,20705,1395,55,1339,70
7689,21063,1356,66,1051,150
7690,17170,420,76,569,46
7691,18718,1077,10,885,20
7692,17219,228,129,61,179
7693,15341,677,35,572,55
7694,14980,1075,9,679,37
7695,21889,934,180,1426,51
7696,19893,155,154,292,112
7697,15533,430,84,632,39
7698,20704,1398,54,1632,5
7699,14303,942,12,232,124
7700,17937,893,23,183,145
7701,23852,1466,40,1650,12
7702,15742,277,118,146,154
7703,21244,1346,68,1365,62
7704,21390,1144,122,1074,139
7705,23169,1230,96,1000,160
7706,16261,993,14,255,123
7707,14518,366,94,661,39
7708,16535,141,158,351,99
7709,17340,340,97,61,178
7710,21696,1201,107,1181,112
7711,20860,1449,38,1490,27
7712,19741,737,35,716,38
7713,15738,389,92,450,77
7714,17427,346,92,291,110
7715,20589,976,169,985,165
7716,16336,180,144,142,155
7717,18641,350,96,292,123
7718,23142,1185,106,1555,20
7719,20735,974,169,937,181
7720,23128,1606,18,1435,46
7721,16515,368,96,322,103
7722,20786,1449,38,1548,17
7723,15413,689,36,619,46
7724,15357,260,128,281,119
7725,23753,1621,16,1789,3
7726,17007,263,115,437,69
7727,16319,316,107,452,78
7728,17433,527,62,529,61
7729,20784,995,164,955,175
7730,22341,1341,71,1424,52
7731,22358,1410,56,1427,50
7732,21851,1392,56,1198,107
7733,19065,1361,5,1273,6
7734,20665,1537,18,1526,20
7735,15097,477,74,349,97
7736,23295,1354,69,1364,65
7737,19937,1322,6,1033,17
7738,14616,941,16,785,28
7739,18616,947,15,164,159
7740,20805,1125,127,1216,103
7741,20499,1207,105,1080,141
7742,16220,572,58,829,24
7743,17315,283,113,597,49
7744,20722,1101,136,1364,64
7745,17517,594,56,482,72
7746,17483,45,187,55,181
7747,23506,1465,41,1547,25
7748,16358,998,12,1219,3
7749,14527,187,136,406,85
7750,15719,227,138,362,99
7751,18548,334,103,457,78
7752,20143,238,129,370,95
7753,19849,917,23,343,101
7754,18850,289,126,436,79
7755,22271,1387,59,920,184
7756,20040,269,120,193,142
7757,17375,342,95,390,84
7758,17942,251,121,381,88
7759,21393,1550,20,1044,152
7760,22987,1516,27,1752,4
7761,15879,433,82,380,95
7762,21589,1083,135,1111,128
7763,15331,1232,4,323,107
7764,19003,1645,1,719,36
7765,19017,217,143,424,81
7766,22044,1612,12,959,175
7767,14554,151,152,231,131
7768,16138,380,96,133,161
7769,20270,880,24,548,57
7770,18544,554,64,561,59
7771,15243,453,73,590,50
7772,23180,1250,92,1545,22
7773,21862,1474,37,1755,1
7774,23269,1250,91,1230,96
7775,15861,573,55,287,115
7776,22381,1440,45,1548,22
7777,19051,73,186,57,192
7778,17005,194,138,135,153
7779,15489,446,79,308,115
7780,19183,261,124,451,78
7781,15620,427,86,168,148
7782,19281,121,170,183,149
7783,21672,1493,29,1409,53
7784,18887,445,78,674,39
7785,20199,406,82,673,47
7786,16528,720,34,861,22
7787,14357,90,172,430,75
7788,20003,279,114,199,143
7789,15105,976,12,1052,8
7790,21825,1252,94,1498,28
7791,14994,805,24,1114,8
7792,22443,1171,114,1207,101
7793,16532,307,109,180,143
7794,15962,523,65,413,91
7795,23746,1210,99,1149,117
7796,23624,1578,20,1510,31
7797,16716,226,122,215,125
7798,21367,896,195,997,163
7799,17673,410,78,369,91
7800,21071,1505,24,1363,65
7801,22921,1270,89,1567,19
7802,18090,1204,7,501,69
7803,14523,564,53,123,156
7804,19564,1511,3,1049,17
7805,15338,874,18,196,142
7806,16034,438,85,348,103
7807,20643,889,201,1303,81
7808,16674,514,69,196,133
7809,23104,1648,11,867,197
7810,17343,780,31,657,38
7811,19039,57,192,74,186
7812,15476,189,143,166,151
7813,16518,595,53,1039,13
7814,22825,1079,137,1282,84
7815,22297,1074,140,942,179
7816,18705,184,155,238,142
7817,17776,88,177,532,63
7818,23243,1357,67,1282,83
7819,18779,41,196,4,203
7820,21856,1189,111,1524,24
7821,14254,338,96,221,127
7822,20787,1372,60,1435,40
7823,21046,1206,108,1111,132
7824,19314,227,135,1317,6
7825,22097,1744,2,1653,5
7826,22999,1797,2,1543,22
7827,19472,1511,3,11,204
7828,18726,302,115,93,180
7829,15614,130,162,313,112
7830,17279,542,57,297,107
7831,15426,722,30,555,56
7832,21411,1333,71,1084,135
7833,14902,559,57,526,64
7834,14614,182,141,114,162
7835,17285,1388,4,715,34
7836,21534,1350,67,1583,14
7837,22449,1384,61,1066,146
7838,19904,213,140,101,175
7839,22917,1159,115,1427,48
7840,20814,1054,150,1407,52
7841,22718,1598,16,1374,62
7842,16307,595,53,695,36
7843,19130,1621,1,1361,5
7844,18673,423,81,311,112
7845,18877,1136,11,151,165
7846,19379,560,63,415,84
7847,14294,753,31,806,26
7848,17947,212,135,336,96
7849,23502,1588,17,1510,31
7850,18933,154,161,602,50
7851,17303,300,106,954,17
7852,18062,835,28,899,22
7853,16282,679,40,468,76
7854,22647,1364,65,1020,159
7855,23760,1553,23,1832,1
7856,18149,722,36,407,80
7857,20921,1264,91,1405,53
7858,16702,597,51,612,48
7859,19378,420,83,1025,17
7860,19335,331,106,455,78
7861,14485,473,71,584,49
7862,22743,1605,14,1648,6
7863,14496,893,17,1158,5
7864,16417,1066,8,514,71
7865,19268,177,151,219,137
7866,20859,1515,22,1422,47
7867,16161,1008,13,723,35
7868,20236,264,122,255,124
7869,23507,1163,109,1418,56
7870,20306,499,64,545,58
7871,18637,174,157,554,63
7872,22438,1224,100,1379,62
7873,14368,260,114,39,185
7874,20520,900,195,912,190
7875,20416,1182,8,985,16
7876,16472,609,51,513,67
7877,18069,245,131,123,168
7878,20566,1300,81,980,168
7879,15868,949,16,640,38
7880,16210,493,72,787,27
7881,19987,641,53,913,22
7882,23402,1478,36,1512,30
7883,21127,1647,4,1554,16
7884,20049,300,111,215,138
7885,19170,165,156,122,167
7886,15264,606,48,547,56
7887,22575,1555,20,1629,11
7888,19530,168,153,89,180
7889,23024,1060,144,1314,77
7890,19656,599,60,866,25
7891,19919,473,74,428,80
7892,18643,815,30,603,50
7893,17112,132,155,420,76
7894,21854,1586,16,1286,86
7895,19294,859,24,1120,12
7896,21120,1607,7,1604,8
7897,18900,728,38,749,35
7898,19965,391,90,409,86
7899,21325,1158,118,1423,50
7900,23867,1635,14,1674,8
7901,18578,302,116,276,128
7902,16229,550,60,291,116
7903,21568,1091,132,1467,37
7904,14494,468,73,306,107
7905,19417,647,52,828,30
7906,23219,1070,141,1057,145
7907,18251,793,30,88,177
7908,23066,940,180,1658,10
7909,22691,1609,12,1757,2
7910,19629,580,64,203,138
7911,14837,462,74,224,138
7912,21462,904,192,1088,133
7913,16292,987,15,499,70
7914,15199,472,68,448,74
7915,15740,456,75,171,148
7916,16062,317,109,267,123
7917,19037,122,167,74,186
7918,17145,364,89,616,40
7919,19969,428,80,450,77
7920,23518,1497,34,1587,18
7921,19131,792,30,839,26
7922,15565,43,193,333,102
7923,16834,487,69,830,21
7924,16574,280,117,229,127
7925,15741,517,63,480,72
7926,17306,368,88,480,69
7927,16682,454,74,385,87
7928,17397,408,80,346,92
7929,15421,442,77,4,204
7930,21798,1651,4,1371,61
7931,23304,1431,50,1534,24
7932,16582,544,63,683,42
7933,21500,1497,28,939,181
7934,23772,1388,59,1446,48
7935,17652,120,162,117,164
7936,23841,1286,83,1025,156
7937,14504,301,109,195,134
7938,23742,1658,9,1452,46
7939,19697,714,40,1549,2
7940,15744,389,92,787,26
7941,17150,309,103,554,53
7942,22684,1330,73,1258,92
7943,14943,576,51,575,52
7944,18763,529,68,301,117
7945,20027,31,196,279,118
7946,17030,1091,13,740,27
7947,15210,705,33,579,51
7948,18449,789,31,423,81
7949,22757,1458,40,1631,10
7950,21817,1034,156,1102,130
7951,14253,325,101,328,98
7952,21691,1293,83,1299,81
7953,22001,1598,16,1765,1
7954,21793,1399,54,1285,87
7955,16807,550,55,902,18
7956,20818,855,211,955,175
7957,18873,208,149,206,150
7958,18531,479,75,1307,5
7959,18440,609,47,332,101
7960,17973,293,109,39,193
7961,22601,1151,120,1331,72
7962,21563,1375,62,1214,103
7963,15999,617,48,582,52
7964,16658,233,124,194,134
7965,15059,298,114,523,59
7966,20168,919,23,791,33
7967,23646,1076,140,1061,145
7968,20606,1444,41,1463,35
7969,17469,260,118,548,57
7970,23877,917,183,1504,30
7971,23797,1158,115,917,183
7972,20198,507,65,689,43
7973,17459,529,61,548,57
7974,16718,183,134,155,141
7975,17817,517,68,303,105
7976,17129,429,73,878,22
7977,17511,265,116,425,82
7978,22321,1548,22,1437,47
7979,22050,1653,5,1642,7
7980,20541,1336,70,1227,100
7981,14870,113,166,95,174
7982,20567,1471,32,1723,2
7983,16129,581,55,381,94
7984,15139,477,74,207,143
7985,16248,94,170,176,145
7986,16875,1299,2,1189,4
7987,22529,1410,54,1161,116
7988,21230,1198,108,1210,103
7989,15031,931,17,725,32
7990,16856,731,33,1090,10
