,index,home_team_total_fifa_points,home_team_fifa_rank,away_team_total_fifa_points,away_team_fifa_rank
7991,17852,66,180,127,164
7992,18494,626,44,341,97
7993,23873,1276,85,1338,73
7994,19730,272,116,368,91
7995,22154,1351,66,1274,89
7996,15203,374,92,636,40
7997,21233,1582,11,1580,13
7998,15760,834,21,333,104
7999,17766,160,143,586,58
8000,21221,909,188,923,184
8001,20452,1449,101,1534,84
8002,20986,1582,11,1478,32
8003,18287,273,125,320,107
8004,16415,458,80,671,42
8005,21232,1485,33,1516,21
8006,19925,820,29,931,20
8007,18902,655,40,848,26
8008,21645,1253,94,1094,131
8009,22692,1056,148,1078,141
8010,19959,366,94,503,70
8011,20798,967,173,1277,87
8012,23691,1435,53,1267,87
8013,18790,339,106,312,120
8014,15986,899,20,393,96
8015,17142,220,133,641,37
8016,23069,1531,24,791,210
8017,22086,1076,137,917,186
8018,23162,1672,9,1416,55
8019,17169,371,87,287,111
8020,18036,170,156,671,45
8021,14726,537,59,297,113
8022,21000,864,208,881,202
8023,19475,684,47,475,72
8024,21623,1201,107,1299,81
8025,19781,384,86,271,116
8026,17713,929,22,1508,2
8027,17265,636,40,521,60
8028,19231,515,68,610,53
8029,15766,178,146,367,98
8030,19046,331,104,313,113
8031,22483,955,175,1425,48
8032,19465,140,158,341,97
8033,21412,1009,159,1229,99
8034,18469,318,107,117,174
8035,18318,132,166,193,150
8036,19233,742,33,686,39
8037,19642,365,93,296,109
8038,20057,52,189,543,63
8039,17933,810,30,5,202
8040,21379,1319,76,1205,106
8041,22123,1179,112,1236,98
8042,17024,1023,15,473,63
8043,21840,1715,3,1617,9
8044,16400,753,29,698,39
8045,16148,641,43,671,40
8046,18619,802,31,1328,3
8047,23054,1118,129,1266,88
8048,18769,947,15,842,27
8049,20319,1345,3,1306,4
8050,14747,386,91,361,98
8051,22573,1452,42,1418,51
8052,17118,373,86,255,123
8053,16347,236,134,595,53
8054,15143,995,10,1456,1
8055,19982,626,57,1094,13
8056,20548,892,199,1304,79
8057,21297,1198,108,1092,134
8058,16977,1735,1,1604,2
8059,23623,1472,39,1740,6
8060,21327,1219,101,1557,18
8061,20655,1344,68,947,178
8062,18869,1022,15,915,19
8063,15261,326,106,1232,4
8064,17996,67,184,302,113
8065,16272,593,56,475,74
8066,20968,1558,16,1481,31
8067,17003,491,59,645,38
8068,23521,1766,4,1411,58
8069,16841,483,67,1063,12
8070,21861,831,209,1157,121
8071,19911,141,157,669,49
8072,15066,362,94,517,63
8073,21732,1206,105,1212,102
8074,19820,769,34,147,156
8075,23716,1466,40,1761,5
8076,14816,544,61,301,111
8077,15327,590,50,453,73
8078,15790,354,102,263,124
8079,19394,317,107,524,68
8080,18357,515,67,551,63
8081,16694,1506,1,1134,8
8082,19164,206,146,93,179
8083,15649,384,92,606,45
8084,15779,489,69,432,83
8085,21479,909,189,953,178
8086,18545,540,67,551,65
8087,21999,1283,87,1356,66
8088,16606,427,82,179,142
8089,22943,1223,101,909,188
8090,14977,148,156,86,179
8091,19634,1002,16,442,76
8092,19115,539,64,609,49
8093,15702,192,145,110,164
8094,18203,297,113,355,96
8095,19277,274,122,621,55
8096,17225,308,104,115,161
8097,23008,1251,91,1310,79
8098,19613,530,68,1002,16
8099,16541,502,69,550,60
8100,16789,33,188,23,194
8101,22300,1755,2,1521,24
8102,16067,230,134,206,143
8103,22891,1171,108,1337,73
8104,15171,307,108,331,102
8105,21928,1336,73,1040,153
8106,21964,1059,147,1219,100
8107,15845,575,54,623,41
8108,22116,1381,59,1267,92
8109,21845,1129,127,1441,45
8110,23732,1674,8,1635,14
8111,14824,115,166,502,66
8112,17032,488,60,295,106
8113,20623,1499,24,1487,28
8114,23347,1190,103,1397,60
8115,21570,1144,122,1006,161
8116,21392,1205,106,1319,76
8117,21042,1036,154,952,176
8118,23106,1092,135,1455,41
8119,22834,1147,122,1278,85
8120,18347,552,62,515,67
8121,22277,1019,159,1495,30
8122,18749,851,24,1069,11
8123,17545,55,181,7,201
8124,21187,1484,29,1102,132
8125,17239,368,88,374,86
8126,21600,1235,98,1019,157
8127,16731,284,106,42,184
8128,18826,848,26,579,52
8129,23357,1087,137,1339,73
8130,22457,1114,129,1625,10
8131,23271,1137,125,1157,114
8132,21543,1401,55,1448,43
8133,16096,872,22,927,17
8134,23823,960,175,1203,103
8135,23432,1397,60,1512,30
8136,19599,318,103,530,68
8137,18925,1123,13,1140,11
8138,17204,458,67,556,48
8139,18861,588,50,1319,4
8140,22707,1648,6,1549,21
8141,17248,945,18,41,187
8142,22512,1514,24,1425,48
8143,17683,86,178,136,154
8144,14973,465,74,372,89
8145,19557,325,106,303,115
8146,23725,1500,32,1293,80
8147,17794,1183,8,382,85
8148,15559,19,200,247,130
8149,20982,1276,87,854,211
8150,14267,104,162,78,177
8151,22382,921,183,1344,70
8152,19933,510,69,714,43
8153,21721,1490,31,1435,47
8154,21337,1681,3,1516,21
8155,22502,933,180,829,207
8156,15801,83,173,55,181
8157,20427,750,34,1430,2
8158,23488,1325,74,1353,69
8159,18274,668,41,328,104
8160,19201,746,34,490,72
8161,20026,470,74,215,138
8162,19902,641,53,646,52
8163,21117,1467,36,1369,61
8164,17228,389,84,288,111
8165,23237,1146,119,1437,46
8166,17655,345,94,219,123
8167,21689,905,190,999,161
8168,21095,1181,113,908,190
8169,23395,1417,56,1516,29
8170,16704,450,75,400,84
8171,19658,737,35,98,178
8172,23307,1546,21,1416,55
8173,22359,968,171,917,186
8174,17787,989,19,371,89
8175,19544,681,48,1511,3
8176,20051,93,178,138,156
8177,19571,120,167,329,103
8178,16588,192,137,391,87
8179,20339,346,98,97,173
8180,17305,1059,13,1184,8
8181,16713,226,122,143,147
8182,23783,1262,89,903,188
8183,22007,1202,104,1267,91
8184,20365,1182,8,1134,9
8185,17058,135,153,59,184
8186,14933,805,24,1131,7
8187,21774,1077,137,938,179
8188,18847,513,67,295,124
8189,20011,144,154,117,164
8190,16338,499,70,689,38
8191,16262,422,85,1165,5
8192,19507,665,50,1119,13
8193,18914,298,122,380,89
8194,21800,1632,6,1086,132
8195,18770,802,31,1328,3
8196,18820,212,147,99,180
8197,22201,1661,5,1752,2
8198,21598,1603,12,1226,100
8199,18972,74,186,152,162
8200,22964,1166,112,1661,8
8201,23827,1653,11,1621,16
8202,20562,1012,159,1274,89
8203,15457,370,95,441,78
8204,22826,1251,94,1268,90
8205,22982,1744,5,1096,134
8206,14450,723,35,824,24
8207,22035,824,209,926,180
8208,16542,767,29,983,15
8209,21960,1059,147,1304,81
8210,20874,984,167,1224,100
8211,16241,138,158,176,145
8212,20260,444,70,656,44
8213,21491,1467,37,1082,136
8214,16293,572,58,7,205
8215,19406,331,100,472,73
8216,20981,1265,92,1369,63
8217,17803,121,162,374,88
8218,14641,170,146,774,29
8219,18976,748,35,565,59
8220,21415,1061,148,1075,137
8221,20696,1181,112,1092,138
8222,16084,927,17,1096,8
8223,22240,1065,145,1071,142
8224,21275,1515,22,1105,131
8225,19015,323,108,312,116
8226,15943,702,36,439,85
8227,19344,120,172,232,132
8228,15983,345,101,538,57
8229,17135,339,98,925,20
8230,20262,272,118,386,86
8231,19407,837,28,343,95
8232,22520,1330,73,1040,153
8233,22817,1555,20,1432,45
8234,15743,867,20,594,44
8235,17656,136,154,68,184
8236,16223,629,46,639,44
8237,18994,64,189,75,185
8238,23719,1406,57,1388,59
8239,19425,838,27,478,71
8240,17758,438,77,149,148
8241,20505,1236,98,1320,75
8242,17739,1434,4,497,72
8243,17674,173,139,784,35
8244,16080,438,85,349,102
8245,15662,497,69,581,52
8246,21453,1214,103,1277,87
8247,22063,1378,60,1418,52
8248,16806,967,15,712,38
8249,19821,1035,17,328,103
8250,22070,1381,59,1389,57
8251,17081,133,154,13,199
8252,19757,532,68,1249,7
8253,23421,1434,51,1306,79
8254,19872,789,32,327,103
8255,22026,1356,66,1089,131
8256,20629,1398,54,1339,70
8257,18387,269,132,112,175
8258,18386,505,67,192,150
8259,16403,799,26,538,65
8260,21591,1055,150,1299,81
8261,19774,292,110,254,125
8262,14308,940,13,358,90
8263,18264,581,59,258,130
8264,15156,119,164,239,132
8265,16112,723,35,1008,13
8266,15052,74,183,86,179
8267,18542,1069,10,600,50
8268,18126,1195,8,5,205
8269,15749,1150,6,945,18
8270,21288,1404,51,1158,118
8271,20226,405,83,825,28
8272,19798,388,92,629,58
8273,19349,291,119,1042,16
8274,18114,286,120,5,203
8275,15337,447,74,311,109
8276,18354,337,103,710,40
8277,19677,358,94,815,30
8278,17070,410,74,375,84
8279,22775,1511,27,1600,15
8280,21529,953,178,1425,52
8281,14857,780,27,602,48
8282,19873,887,24,977,18
8283,19197,534,65,334,102
8284,16057,1614,1,659,41
8285,20843,1669,3,1408,51
8286,22493,1276,89,1168,110
8287,14769,373,94,476,69
8288,15425,409,87,501,65
8289,17908,17,199,24,196
8290,20544,1304,79,1288,84
8291,16680,127,159,315,104
8292,21468,1496,29,1205,106
8293,16329,370,95,132,162
8294,20073,396,89,997,18
8295,23604,1755,5,1439,51
8296,18366,268,130,245,140
8297,22041,1188,108,1093,131
8298,23495,1161,111,1035,153
8299,17233,360,93,478,70
8300,16253,481,73,227,135
8301,15752,542,59,781,28
8302,20797,1067,146,1501,25
8303,23849,961,174,1261,90
8304,19952,360,97,698,46
8305,21803,1367,65,1080,136
8306,14791,188,144,300,113
8307,20757,1473,33,1472,34
8308,22730,1742,3,1600,15
8309,18506,902,22,384,87
8310,19852,486,71,646,52
8311,16090,618,47,369,98
8312,19477,327,104,882,21
8313,18396,376,88,593,51
8314,16539,1135,8,1178,4
8315,23698,1827,2,1658,10
8316,16044,1123,7,791,30
8317,16971,261,118,380,81
8318,16005,115,170,1158,5
8319,20077,737,40,353,99
8320,17213,13,199,25,193
8321,23068,1456,40,1368,66
8322,15827,18,201,153,152
8323,17064,348,92,522,52
8324,20863,973,170,937,181
8325,20025,220,135,31,196
8326,19932,305,107,409,86
8327,19385,45,196,140,160
8328,17195,312,101,277,115
8329,23079,858,203,950,178
8330,23117,1174,110,1434,48
8331,20944,1436,41,1251,95
8332,23602,1620,15,1345,71
8333,22082,1539,24,1602,14
8334,17403,733,35,705,39
8335,16192,537,65,633,45
8336,17984,756,36,1038,13
8337,17091,81,172,591,43
8338,15704,570,53,828,22
8339,17363,567,51,861,24
8340,17377,249,122,323,102
8341,21604,999,161,905,190
8342,18466,5,201,164,156
8343,16648,571,55,199,131
8344,19520,179,148,306,114
8345,15916,128,164,160,150
8346,16150,94,172,496,74
8347,14635,812,25,541,59
8348,18717,1503,1,419,82
8349,23004,906,189,1181,107
8350,23209,1639,13,1672,9
8351,17526,8,201,841,30
8352,16149,133,161,558,59
8353,19325,219,137,177,151
8354,20952,1309,79,1436,41
8355,21452,999,162,1073,142
8356,16421,225,134,652,45
8357,20394,1558,1,989,15
8358,18881,813,29,322,117
8359,17978,599,53,326,101
8360,18908,848,26,510,68
8361,21401,1174,112,1019,157
8362,23663,1035,154,1053,147
8363,20491,952,177,1036,153
8364,18243,762,32,273,125
8365,16378,1180,5,967,16
8366,20100,708,44,706,45
8367,18236,80,180,573,60
8368,16118,522,69,581,55
8369,15258,375,94,1001,11
8370,17712,807,29,4,207
8371,23631,1464,42,1643,13
8372,23647,1174,106,1259,91
8373,19042,165,156,93,179
8374,16839,967,15,613,47
8375,17480,324,102,55,181
8376,20066,52,189,476,73
8377,22855,1172,107,1255,93
8378,14320,646,40,130,154
8379,14780,781,27,996,12
8380,20090,389,89,651,51
8381,19818,977,18,404,87
8382,23328,1431,51,1335,75
8383,19036,80,183,99,176
8384,20729,937,181,1220,102
8385,17707,389,82,1377,6
8386,22448,1558,20,1040,153
8387,18577,792,31,464,77
8388,15008,753,30,363,92
8389,21642,1237,97,1064,145
8390,17850,599,54,240,124
8391,22851,972,168,1180,105
8392,23524,1336,73,899,191
8393,17417,67,176,654,43
8394,19210,889,21,1403,4
8395,21485,1149,120,1448,43
8396,20949,1317,76,1481,29
8397,20234,331,103,449,73
8398,16989,924,19,94,167
8399,16753,324,99,455,75
8400,23050,1498,30,1156,119
8401,16815,367,92,233,120
8402,18727,292,123,238,142
8403,16163,232,134,381,95
8404,17854,17,198,12,200
8405,14762,146,151,458,71
8406,16374,1262,2,732,34
8407,20303,714,37,1012,14
8408,17768,151,146,495,73
8409,23018,1371,63,1438,44
8410,19653,271,116,635,54
8411,17167,332,99,637,38
8412,23726,1122,131,1387,60
8413,18533,925,18,738,34
8414,23544,1411,57,1382,60
8415,23213,1668,10,1148,116
8416,23233,1832,1,1184,105
8417,18991,376,92,533,64
8418,16235,518,69,829,24
8419,20651,1430,44,1283,86
8420,15805,55,181,39,189
8421,20483,1260,92,1230,99
8422,17231,1564,2,1001,14
8423,19680,535,66,398,83
8424,22792,1397,58,1321,78
8425,17590,192,141,141,152
8426,18690,1503,1,571,56
8427,16478,824,26,632,47
8428,18615,317,108,278,128
8429,18355,584,58,398,86
8430,14657,787,27,719,34
8431,15486,495,67,520,62
8432,15632,269,124,172,147
8433,17790,390,81,59,187
8434,14877,95,174,131,160
8435,21084,1122,128,1074,143
8436,19383,140,160,45,196
8437,22703,1686,4,1441,44
8438,15551,159,152,183,143
8439,23372,1127,129,1138,121
8440,19512,681,48,1715,1
8441,23075,1310,79,1149,121
8442,19016,99,176,146,165
8443,14922,798,26,557,58
8444,21080,1539,18,937,181
8445,22974,1467,38,1235,99
8446,20913,1251,95,1295,82
8447,22371,1456,42,1780,1
8448,22423,1496,29,1313,76
8449,14361,841,21,942,12
8450,21704,1377,62,1662,4
8451,14729,537,59,911,16
8452,15287,623,42,400,88
8453,17115,401,82,1242,7
8454,18085,926,19,713,38
8455,19920,210,142,251,125
8456,23882,1203,103,960,175
8457,19446,681,48,635,53
8458,15350,996,12,1120,7
8459,22414,1134,125,1280,86
8460,23492,1486,37,1549,23
8461,18393,705,40,741,38
8462,14882,113,166,135,156
8463,21520,1188,109,1625,7
8464,16851,1174,5,799,25
8465,15443,548,58,776,25
8466,22408,1057,148,1263,92
8467,23596,1139,121,1100,135
8468,19838,486,70,665,47
8469,22160,1061,146,1110,128
8470,22617,1201,103,1091,135
8471,15981,344,102,391,97
8472,17080,135,153,134,155
8473,23343,1431,51,1508,32
8474,18688,941,16,630,46
8475,21755,987,167,1231,99
8476,19927,539,67,720,41
8477,14997,448,77,295,112
8478,18084,874,24,1223,6
8479,23065,1160,114,1504,29
8480,18200,881,24,1388,2
8481,17494,1770,1,549,65
8482,16627,229,124,439,81
8483,23563,1138,123,1268,87
8484,21959,1398,55,1072,144
8485,19877,1265,5,486,70
8486,20242,536,62,375,93
8487,18860,109,176,583,51
8488,22304,1487,32,1609,14
8489,17111,277,115,312,101
8490,21994,1451,44,1507,26
8491,16264,369,97,838,23
8492,23080,1493,33,1186,105
8493,21857,1367,65,1063,143
8494,17157,662,32,81,172
8495,16152,601,51,458,82
8496,16491,1036,14,850,25
8497,18330,86,179,41,196
8498,21223,907,193,917,186
8499,20584,1016,158,1410,49
8500,22259,1446,45,1466,37
8501,14419,274,117,406,85
8502,18007,117,170,246,130
8503,14589,288,109,424,83
8504,17164,645,34,1455,4
8505,14708,6,198,77,178
8506,19556,341,97,56,194
8507,22440,1478,34,1461,39
8508,23036,1181,107,846,205
8509,18588,347,97,316,110
8510,14534,274,117,359,97
8511,19851,255,125,277,116
8512,20474,1406,53,1280,87
8513,17337,533,58,989,15
8514,15104,1234,4,1288,3
8515,19807,43,191,266,120
8516,18292,245,134,350,97
8517,14272,837,22,245,120
8518,15677,776,30,606,45
8519,20756,1523,21,1420,48
8520,15604,610,44,313,112
8521,14939,778,29,595,48
8522,14382,364,88,612,45
8523,19561,56,194,325,106
8524,15454,924,19,441,78
8525,15319,401,87,778,25
8526,16209,307,109,979,16
8527,17485,57,180,73,173
8528,14833,966,15,516,65
8529,18146,326,107,486,71
8530,16994,1068,14,1506,3
8531,15857,623,41,828,22
8532,17432,260,118,522,64
8533,15997,1034,12,723,36
8534,16849,474,69,318,106
8535,20573,957,175,1306,78
8536,19295,1094,15,622,54
8537,22350,1144,120,906,190
8538,15407,706,33,722,30
8539,20912,1414,50,1120,127
8540,14989,292,113,547,60
8541,16095,550,58,338,104
8542,20927,1120,127,1251,95
8543,16271,171,149,81,175
8544,23855,1535,27,1245,92
8545,19160,802,29,650,43
8546,14645,654,39,599,47
8547,22513,1629,11,1423,50
8548,18432,233,142,917,21
8549,23560,995,163,958,175
8550,15949,391,97,333,103
8551,17266,715,33,257,121
8552,19806,399,88,400,88
8553,22524,1641,8,1569,19
8554,21179,1467,36,1074,143
8555,19166,134,164,122,167
8556,19655,398,83,676,48
8557,22806,1039,154,1161,117
8558,18205,290,118,678,39
8559,17065,140,152,117,161
8560,16333,369,97,537,65
8561,16021,244,127,327,106
8562,23221,1179,107,1112,132
8563,18455,789,31,615,46
8564,18391,119,173,370,92
8565,16382,946,17,766,27
8566,20581,1182,112,1140,123
8567,17467,260,118,713,37
8568,18867,375,91,380,88
8569,14814,1089,10,988,13
8570,17473,343,99,15,197
8571,19135,419,84,385,91
8572,17376,454,74,320,103
8573,14731,439,79,264,121
8574,20301,785,29,968,19
8575,19449,858,24,629,58
8576,14258,311,103,340,95
8577,16469,501,70,1164,6
8578,18415,844,27,442,79
8579,16068,244,127,543,59
8580,14842,881,21,746,32
8581,23469,955,176,870,196
8582,20699,1313,76,1322,74
8583,14779,258,125,573,56
8584,15309,404,86,1617,1
8585,19270,221,136,148,159
8586,14886,571,54,550,59
8587,23325,1233,94,1508,32
8588,18968,983,17,636,46
8589,21731,1029,156,1094,131
8590,21321,1335,72,1429,47
8591,20059,282,115,437,79
8592,15558,280,122,337,101
8593,22318,1187,104,1303,81
8594,16142,252,127,325,102
8595,23891,1059,146,1259,91
8596,18584,279,126,490,72
8597,18119,285,121,100,175
8598,16883,330,103,418,80
8599,18786,924,17,1310,4
8600,19208,140,163,1040,17
8601,20495,1384,58,1256,93
8602,22425,1015,160,844,207
8603,22436,1370,63,1450,44
8604,15245,486,66,845,21
8605,23168,1503,31,1065,142
8606,17611,183,142,139,156
8607,21175,1399,54,1302,79
8608,18011,347,99,567,58
8609,17297,207,136,133,156
8610,22179,1376,62,1175,114
8611,19796,1325,4,1102,12
8612,19828,1183,11,551,66
8613,14743,888,18,264,120
8614,15385,901,20,948,17
8615,20321,298,109,425,74
8616,20835,1435,40,1267,91
8617,14960,597,47,961,14
8618,16326,538,64,972,17
8619,18424,340,99,375,89
8620,17519,307,108,346,98
8621,18388,498,72,1215,8
8622,23658,1544,26,1588,18
8623,23172,1297,82,1189,104
8624,23296,1414,56,1527,26
8625,19491,335,99,325,106
8626,15325,257,129,326,106
8627,16867,1484,1,981,15
8628,21944,1070,141,1008,159
8629,22942,1277,86,1373,65
8630,17160,855,24,286,112
8631,22780,1280,87,1039,154
8632,18632,477,74,622,48
8633,23890,1503,31,1206,101
8634,18100,703,39,581,55
8635,14776,458,71,778,26
8636,21266,1342,69,1397,54
8637,15618,317,110,313,112
8638,16401,1514,1,458,80
8639,23044,963,171,1370,64
8640,14444,924,15,208,130
8641,22900,1522,25,1761,3
8642,19366,900,21,1094,15
8643,16556,23,196,147,157
8644,15638,428,84,246,134
8645,19790,116,171,199,141
8646,16870,809,23,626,46
8647,20984,1159,117,1446,40
8648,19321,414,85,356,94
8649,23729,950,177,995,163
8650,20821,1109,133,1310,76
8651,22017,1082,135,1181,110
8652,15593,552,57,446,79
8653,23527,1786,3,1439,51
8654,22980,1427,48,1606,17
8655,22983,1567,19,1170,110
8656,22250,1533,24,1636,8
8657,17020,616,42,371,86
8658,23201,905,188,1509,30
8659,16103,64,178,406,91
8660,16028,497,70,651,42
8661,22155,1188,108,1215,101
8662,19169,206,146,121,171
8663,22356,1265,90,1558,20
8664,21532,1622,8,1505,26
8665,20886,1229,100,1196,109
8666,16317,149,153,176,145
8667,18397,655,41,336,100
8668,20423,617,48,1241,5
8669,18320,771,35,368,93
8670,15069,257,127,343,98
8671,18401,999,14,1373,3
8672,19593,751,35,652,52
8673,19369,626,53,818,30
8674,22909,1467,38,1594,18
8675,18712,941,16,456,77
8676,15822,227,132,506,65
8677,23530,958,174,1139,121
8678,22395,1360,66,1670,4
8679,19031,621,49,445,78
8680,23479,935,180,1135,125
8681,16740,72,173,87,165
8682,22804,1017,160,1397,58
8683,15001,562,56,329,103
8684,14388,940,13,753,31
8685,22340,1466,37,1362,65
8686,19939,472,74,814,32
8687,23763,1267,87,1130,128
8688,16098,785,31,913,19
8689,22085,1191,107,1076,137
8690,15928,573,55,849,21
8691,15712,514,66,374,96
8692,22907,1371,66,952,177
8693,15607,281,121,552,57
8694,20069,328,102,282,115
8695,21259,1557,18,1314,78
8696,15088,329,105,519,60
8697,16681,594,52,733,37
8698,15682,259,127,609,42
8699,21009,1560,14,1501,25
8700,18797,539,61,106,177
8701,15898,633,39,329,105
8702,21795,1433,49,1195,108
8703,22310,947,178,1143,121
8704,15406,1013,12,1259,3
8705,23798,1504,30,1173,108
8706,14509,576,50,334,102
8707,16855,343,98,228,126
8708,16931,1242,3,1299,2
8709,19985,1631,1,1226,7
8710,16836,546,58,365,93
8711,15009,420,81,476,72
8712,15869,732,33,576,53
8713,16797,750,33,794,25
8714,14860,950,16,1080,11
8715,22135,1324,75,1623,9
8716,21388,1019,157,1174,112
8717,17998,217,136,338,101
8718,14519,137,154,677,38
8719,18842,269,130,85,183
8720,20192,643,49,211,139
8721,18519,499,70,550,61
8722,23266,1374,63,1038,153
8723,23616,1444,49,1091,137
8724,17364,230,128,182,144
8725,19196,692,38,316,108
8726,17930,1011,17,653,45
8727,22283,1244,95,1283,85
8728,19184,261,124,451,78
8729,17288,869,22,815,28
8730,19748,1318,5,307,105
8731,20193,100,173,611,51
8732,21505,1403,54,922,182
8733,23645,1167,111,1117,134
8734,23370,1339,73,1397,60
8735,19531,374,88,703,43
8736,22525,1511,27,1600,15
8737,15458,664,38,680,37
8738,18644,630,46,456,77
8739,19628,476,74,195,143
8740,20916,1309,79,1240,97
8741,16170,52,182,304,114
8742,15976,175,151,198,144
8743,16551,495,71,158,151
8744,18353,623,49,539,66
8745,20812,969,171,1287,84
8746,18709,1383,2,982,12
8747,16151,879,20,419,87
8748,17533,126,157,92,167
8749,21301,1429,47,1365,62
8750,20126,148,153,145,155
8751,22672,1135,125,1038,155
8752,19569,303,115,56,194
8753,21701,1442,43,1320,76
8754,17623,552,60,832,26
8755,14854,308,108,573,56
8756,16801,578,52,365,93
8757,16644,243,121,106,165
8758,17175,193,143,25,193
8759,19050,119,172,55,193
8760,19855,815,30,377,95
8761,18840,570,54,154,163
8762,23399,1324,77,1207,100
8763,15735,787,26,486,70
8764,20524,964,172,1351,66
8765,18978,584,54,587,53
8766,23383,1512,30,1190,103
8767,14424,358,97,441,77
8768,21324,1273,88,1404,51
8769,18022,1041,13,533,64
8770,18885,350,100,243,137
8771,21576,1106,129,956,175
8772,17052,924,19,184,140
8773,16536,136,160,313,105
8774,23073,1555,20,1185,106
8775,18275,941,18,717,37
8776,14700,173,145,304,112
8777,22822,1156,117,1147,121
8778,16597,291,110,314,105
8779,23489,1522,29,1572,21
8780,20946,1309,79,1264,91
8781,17786,546,61,497,72
8782,15117,519,60,283,119
8783,17104,388,85,497,64
8784,21387,1295,82,1127,128
8785,17687,117,164,127,159
8786,20245,225,134,103,171
8787,20504,1560,16,1627,5
8788,22928,1439,45,907,189
8789,17440,588,51,268,114
8790,17201,878,22,429,73
8791,14974,153,153,171,148
